Unnamed: 0,subject_id,age,patch_path
3660,366,-2.888567088865818,./data_starmen/images_patch/Starman__subject_s366__tp_0_patches.npy
3661,366,-1.8038819752986868,./data_starmen/images_patch/Starman__subject_s366__tp_1_patches.npy
3662,366,-0.7191968617315556,./data_starmen/images_patch/Starman__subject_s366__tp_2_patches.npy
3663,366,0.3654882518355755,./data_starmen/images_patch/Starman__subject_s366__tp_3_patches.npy
3664,366,1.4501733654027067,./data_starmen/images_patch/Starman__subject_s366__tp_4_patches.npy
3665,366,2.534858478969838,./data_starmen/images_patch/Starman__subject_s366__tp_5_patches.npy
3666,366,3.619543592536969,./data_starmen/images_patch/Starman__subject_s366__tp_6_patches.npy
3667,366,4.7042287061041,./data_starmen/images_patch/Starman__subject_s366__tp_7_patches.npy
3668,366,5.788913819671231,./data_starmen/images_patch/Starman__subject_s366__tp_8_patches.npy
3669,366,6.8735989332383625,./data_starmen/images_patch/Starman__subject_s366__tp_9_patches.npy
3670,367,-3.446362575981822,./data_starmen/images_patch/Starman__subject_s367__tp_0_patches.npy
3671,367,-1.9856496005319175,./data_starmen/images_patch/Starman__subject_s367__tp_1_patches.npy
3672,367,-0.5249366250820136,./data_starmen/images_patch/Starman__subject_s367__tp_2_patches.npy
3673,367,0.9357763503678908,./data_starmen/images_patch/Starman__subject_s367__tp_3_patches.npy
3674,367,2.396489325817795,./data_starmen/images_patch/Starman__subject_s367__tp_4_patches.npy
3675,367,3.857202301267699,./data_starmen/images_patch/Starman__subject_s367__tp_5_patches.npy
3676,367,5.317915276717604,./data_starmen/images_patch/Starman__subject_s367__tp_6_patches.npy
3677,367,6.778628252167507,./data_starmen/images_patch/Starman__subject_s367__tp_7_patches.npy
3678,367,8.239341227617412,./data_starmen/images_patch/Starman__subject_s367__tp_8_patches.npy
3679,367,9.700054203067316,./data_starmen/images_patch/Starman__subject_s367__tp_9_patches.npy
3680,368,-4.2128024925407015,./data_starmen/images_patch/Starman__subject_s368__tp_0_patches.npy
3681,368,-3.0667097088049964,./data_starmen/images_patch/Starman__subject_s368__tp_1_patches.npy
3682,368,-1.920616925069292,./data_starmen/images_patch/Starman__subject_s368__tp_2_patches.npy
3683,368,-0.774524141333587,./data_starmen/images_patch/Starman__subject_s368__tp_3_patches.npy
3684,368,0.371568642402118,./data_starmen/images_patch/Starman__subject_s368__tp_4_patches.npy
3685,368,1.5176614261378232,./data_starmen/images_patch/Starman__subject_s368__tp_5_patches.npy
3686,368,2.6637542098735274,./data_starmen/images_patch/Starman__subject_s368__tp_6_patches.npy
3687,368,3.809846993609233,./data_starmen/images_patch/Starman__subject_s368__tp_7_patches.npy
3688,368,4.955939777344938,./data_starmen/images_patch/Starman__subject_s368__tp_8_patches.npy
3689,368,6.102032561080643,./data_starmen/images_patch/Starman__subject_s368__tp_9_patches.npy
3690,369,-2.7864233451478118,./data_starmen/images_patch/Starman__subject_s369__tp_0_patches.npy
3691,369,-1.6968840075214755,./data_starmen/images_patch/Starman__subject_s369__tp_1_patches.npy
3692,369,-0.6073446698951397,./data_starmen/images_patch/Starman__subject_s369__tp_2_patches.npy
3693,369,0.4821946677311959,./data_starmen/images_patch/Starman__subject_s369__tp_3_patches.npy
3694,369,1.571734005357532,./data_starmen/images_patch/Starman__subject_s369__tp_4_patches.npy
3695,369,2.661273342983868,./data_starmen/images_patch/Starman__subject_s369__tp_5_patches.npy
3696,369,3.750812680610203,./data_starmen/images_patch/Starman__subject_s369__tp_6_patches.npy
3697,369,4.840352018236539,./data_starmen/images_patch/Starman__subject_s369__tp_7_patches.npy
3698,369,5.929891355862875,./data_starmen/images_patch/Starman__subject_s369__tp_8_patches.npy
3699,369,7.019430693489211,./data_starmen/images_patch/Starman__subject_s369__tp_9_patches.npy
3720,372,-5.693357243460641,./data_starmen/images_patch/Starman__subject_s372__tp_0_patches.npy
3721,372,-4.629950690934022,./data_starmen/images_patch/Starman__subject_s372__tp_1_patches.npy
3722,372,-3.5665441384074037,./data_starmen/images_patch/Starman__subject_s372__tp_2_patches.npy
3723,372,-2.5031375858807845,./data_starmen/images_patch/Starman__subject_s372__tp_3_patches.npy
3724,372,-1.4397310333541655,./data_starmen/images_patch/Starman__subject_s372__tp_4_patches.npy
3725,372,-0.376324480827547,./data_starmen/images_patch/Starman__subject_s372__tp_5_patches.npy
3726,372,0.6870820716990718,./data_starmen/images_patch/Starman__subject_s372__tp_6_patches.npy
3727,372,1.7504886242256903,./data_starmen/images_patch/Starman__subject_s372__tp_7_patches.npy
3728,372,2.8138951767523093,./data_starmen/images_patch/Starman__subject_s372__tp_8_patches.npy
3729,372,3.877301729278928,./data_starmen/images_patch/Starman__subject_s372__tp_9_patches.npy
3730,373,-5.823669793283447,./data_starmen/images_patch/Starman__subject_s373__tp_0_patches.npy
3731,373,-4.631544234873667,./data_starmen/images_patch/Starman__subject_s373__tp_1_patches.npy
3732,373,-3.439418676463888,./data_starmen/images_patch/Starman__subject_s373__tp_2_patches.npy
3733,373,-2.2472931180541087,./data_starmen/images_patch/Starman__subject_s373__tp_3_patches.npy
3734,373,-1.055167559644329,./data_starmen/images_patch/Starman__subject_s373__tp_4_patches.npy
3735,373,0.1369579987654505,./data_starmen/images_patch/Starman__subject_s373__tp_5_patches.npy
3736,373,1.3290835571752293,./data_starmen/images_patch/Starman__subject_s373__tp_6_patches.npy
3737,373,2.521209115585009,./data_starmen/images_patch/Starman__subject_s373__tp_7_patches.npy
3738,373,3.713334673994789,./data_starmen/images_patch/Starman__subject_s373__tp_8_patches.npy
3739,373,4.905460232404568,./data_starmen/images_patch/Starman__subject_s373__tp_9_patches.npy
3740,374,-1.6179568037911194,./data_starmen/images_patch/Starman__subject_s374__tp_0_patches.npy
3741,374,-0.3927739576614737,./data_starmen/images_patch/Starman__subject_s374__tp_1_patches.npy
3742,374,0.832408888468172,./data_starmen/images_patch/Starman__subject_s374__tp_2_patches.npy
3743,374,2.0575917345978176,./data_starmen/images_patch/Starman__subject_s374__tp_3_patches.npy
3744,374,3.2827745807274638,./data_starmen/images_patch/Starman__subject_s374__tp_4_patches.npy
3745,374,4.507957426857109,./data_starmen/images_patch/Starman__subject_s374__tp_5_patches.npy
3746,374,5.733140272986755,./data_starmen/images_patch/Starman__subject_s374__tp_6_patches.npy
3747,374,6.958323119116401,./data_starmen/images_patch/Starman__subject_s374__tp_7_patches.npy
3748,374,8.183505965246045,./data_starmen/images_patch/Starman__subject_s374__tp_8_patches.npy
3749,374,9.40868881137569,./data_starmen/images_patch/Starman__subject_s374__tp_9_patches.npy
3750,375,-6.831552355092986,./data_starmen/images_patch/Starman__subject_s375__tp_0_patches.npy
3751,375,-5.4876505592793565,./data_starmen/images_patch/Starman__subject_s375__tp_1_patches.npy
3752,375,-4.143748763465727,./data_starmen/images_patch/Starman__subject_s375__tp_2_patches.npy
3753,375,-2.7998469676520967,./data_starmen/images_patch/Starman__subject_s375__tp_3_patches.npy
3754,375,-1.4559451718384668,./data_starmen/images_patch/Starman__subject_s375__tp_4_patches.npy
3755,375,-0.1120433760248369,./data_starmen/images_patch/Starman__subject_s375__tp_5_patches.npy
3756,375,1.231858419788793,./data_starmen/images_patch/Starman__subject_s375__tp_6_patches.npy
3757,375,2.575760215602424,./data_starmen/images_patch/Starman__subject_s375__tp_7_patches.npy
3758,375,3.9196620114160527,./data_starmen/images_patch/Starman__subject_s375__tp_8_patches.npy
3759,375,5.263563807229682,./data_starmen/images_patch/Starman__subject_s375__tp_9_patches.npy
3760,376,-6.315162876060411,./data_starmen/images_patch/Starman__subject_s376__tp_0_patches.npy
3761,376,-5.346351305807873,./data_starmen/images_patch/Starman__subject_s376__tp_1_patches.npy
3762,376,-4.377539735555335,./data_starmen/images_patch/Starman__subject_s376__tp_2_patches.npy
3763,376,-3.4087281653027968,./data_starmen/images_patch/Starman__subject_s376__tp_3_patches.npy
3764,376,-2.4399165950502586,./data_starmen/images_patch/Starman__subject_s376__tp_4_patches.npy
3765,376,-1.4711050247977209,./data_starmen/images_patch/Starman__subject_s376__tp_5_patches.npy
3766,376,-0.5022934545451827,./data_starmen/images_patch/Starman__subject_s376__tp_6_patches.npy
3767,376,0.4665181157073554,./data_starmen/images_patch/Starman__subject_s376__tp_7_patches.npy
3768,376,1.4353296859598936,./data_starmen/images_patch/Starman__subject_s376__tp_8_patches.npy
3769,376,2.404141256212432,./data_starmen/images_patch/Starman__subject_s376__tp_9_patches.npy
3780,378,-2.555326091500888,./data_starmen/images_patch/Starman__subject_s378__tp_0_patches.npy
3781,378,-1.411295275045907,./data_starmen/images_patch/Starman__subject_s378__tp_1_patches.npy
3782,378,-0.2672644585909252,./data_starmen/images_patch/Starman__subject_s378__tp_2_patches.npy
3783,378,0.8767663578640561,./data_starmen/images_patch/Starman__subject_s378__tp_3_patches.npy
3784,378,2.020797174319038,./data_starmen/images_patch/Starman__subject_s378__tp_4_patches.npy
3785,378,3.16482799077402,./data_starmen/images_patch/Starman__subject_s378__tp_5_patches.npy
3786,378,4.308858807229001,./data_starmen/images_patch/Starman__subject_s378__tp_6_patches.npy
3787,378,5.452889623683984,./data_starmen/images_patch/Starman__subject_s378__tp_7_patches.npy
3788,378,6.596920440138964,./data_starmen/images_patch/Starman__subject_s378__tp_8_patches.npy
3789,378,7.740951256593945,./data_starmen/images_patch/Starman__subject_s378__tp_9_patches.npy
3790,379,-7.279591939044256,./data_starmen/images_patch/Starman__subject_s379__tp_0_patches.npy
3791,379,-5.886528842233648,./data_starmen/images_patch/Starman__subject_s379__tp_1_patches.npy
3792,379,-4.4934657454230384,./data_starmen/images_patch/Starman__subject_s379__tp_2_patches.npy
3793,379,-3.100402648612429,./data_starmen/images_patch/Starman__subject_s379__tp_3_patches.npy
3794,379,-1.7073395518018204,./data_starmen/images_patch/Starman__subject_s379__tp_4_patches.npy
3795,379,-0.3142764549912114,./data_starmen/images_patch/Starman__subject_s379__tp_5_patches.npy
3796,379,1.0787866418193977,./data_starmen/images_patch/Starman__subject_s379__tp_6_patches.npy
3797,379,2.4718497386300067,./data_starmen/images_patch/Starman__subject_s379__tp_7_patches.npy
3798,379,3.864912835440616,./data_starmen/images_patch/Starman__subject_s379__tp_8_patches.npy
3799,379,5.257975932251225,./data_starmen/images_patch/Starman__subject_s379__tp_9_patches.npy
